2012,2011,2010,2009,2008,2007,2006,2005
TOTAL,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre ,Enero ,Febrero ,Marzo ,Abril ,Mayo ,Junio ,Julio ,Agosto ,Septiembre ,Octubre ,Noviembre ,Diciembre 
TOTAL ,20636686 ,507632 ,385531 ,298686 ,267203 ,207507 ,183489 ,249306 ,238860 ,227311 ,0 ,0 ,0 ,448920 ,305122 ,289927 ,220984 ,180771 ,163308 ,211534 ,188207 ,204694 ,238758 ,272328 ,345239 ,462156 ,300072 ,193222 ,175289 ,161150 ,135170 ,186184 ,179502 ,185018 ,224532 ,249835 ,313877 ,450907 ,313572 ,246114 ,214434 ,149819 ,133688 ,162609 ,153133 ,165739 ,201766 ,233484 ,324648 ,398936 ,300583 ,277651 ,176821 ,133338 ,133325 ,192750 ,168374 ,172547 ,198016 ,224186 ,322132 ,357342 ,261183 ,233631 ,184890 ,136594 ,128785 ,178057 ,158445 ,162769 ,194175 ,231530 ,279355 ,323412 ,239471 ,209440 ,166160 ,128619 ,112312 ,147570 ,140215 ,147807 ,171556 ,201893 ,264497 ,276763 ,209615 ,197088 ,138028 ,108066 ,92802 ,142774 ,140880 ,135013 ,158347 ,189327 ,238379 
AMERICA ,16736124 ,427158 ,321875 ,240774 ,231008 ,182454 ,161242 ,223834 ,211482 ,199374 ,0 ,0 ,0 ,372896 ,241494 ,239531 ,187792 ,156611 ,143849 ,188869 ,164007 ,179950 ,201784 ,211774 ,283474 ,384017 ,236870 ,147135 ,145211 ,139750 ,118018 ,163242 ,155043 ,160140 ,188953 ,191695 ,252712 ,374596 ,254134 ,191953 ,180258 ,128441 ,114659 ,138118 ,127351 ,140696 ,166854 ,175548 ,259289 ,321695 ,226508 ,215246 ,141572 ,111826 ,113211 ,165445 ,138115 ,145529 ,160246 ,162464 ,252580 ,283719 ,197326 ,175802 ,150065 ,113646 ,107993 ,149745 ,128394 ,134522 ,152984 ,163783 ,209813 ,256000 ,176622 ,155259 ,134131 ,105675 ,91835 ,122462 ,112971 ,121251 ,133401 ,142096 ,202896 ,212024 ,157949 ,150544 ,106733 ,86898 ,74583 ,116813 ,114773 ,109479 ,120399 ,128812 ,174374 
AMERICA SUR ,14467127 ,383000 ,287373 ,206009 ,212252 ,167655 ,147211 ,208338 ,195849 ,185335 ,0 ,0 ,0 ,327378 ,207383 ,211338 ,169354 ,142418 ,130565 ,173735 ,149836 ,165414 ,182289 ,185227 ,251747 ,337343 ,205034 ,121813 ,127916 ,126307 ,105930 ,149753 ,140532 ,145629 ,169879 ,164814 ,216637 ,328469 ,212470 ,153005 ,158524 ,115210 ,102635 ,123990 ,113351 ,126796 ,148873 ,146748 ,216207 ,276065 ,180869 ,166924 ,119567 ,100087 ,99760 ,150380 ,122745 ,130880 ,140826 ,135613 ,209150 ,243220 ,160679 ,131565 ,130792 ,99252 ,94178 ,131801 ,110446 ,118406 ,132270 ,129351 ,169129 ,212842 ,138274 ,113457 ,114718 ,91890 ,79596 ,106908 ,96807 ,107094 ,114553 ,115915 ,161605 ,174483 ,120283 ,121071 ,88083 ,74688 ,62417 ,101507 ,99925 ,96163 ,102872 ,103690 ,136760 
ARGENTINA ,7086685 , 252697 , 186793 , 102127 , 117229 , 72540 , 48577 , 83441 , 83577 , 87456 ,  ,  ,  , 201660 , 125831 , 111862 , 82534 , 57443 , 40904 , 56421 , 51766 , 70147 , 87952 , 94719 , 140133 , 221367 , 127068 , 54846 , 63102 , 59209 , 37414 , 56410 , 56981 , 62517 , 80843 , 77235 , 110078 , 226140 , 134577 , 77839 , 85040 , 49908 , 30342 , 47351 , 44346 , 53738 , 70835 , 67883 , 115127 , 171141 , 102608 , 89814 , 49787 , 36840 , 31406 , 49145 , 42161 , 51542 , 64777 , 65428 , 114350 , 150341 , 92104 , 62444 , 64516 , 39679 , 29922 , 39903 , 37590 , 46611 , 57612 , 57437 , 82549 , 125037 , 75980 , 54665 , 58953 , 37489 , 26736 , 34811 , 35418 , 47945 , 50768 , 53769 , 82835 , 109474 , 72620 , 64191 , 40222 , 31642 , 22749 , 41098 , 32379 , 36527 , 45647 , 45276 , 64742 
BOLIVIA ,2186796 , 37873 , 25957 , 27508 , 24870 , 26870 , 27831 , 33542 , 29284 , 26446 ,  ,  ,  , 40621 , 22458 , 26435 , 23177 , 26544 , 25446 , 26805 , 22869 , 22289 , 24202 , 24653 , 35991 , 37057 , 22300 , 23188 , 20991 , 23518 , 24247 , 26490 , 22213 , 22720 , 24330 , 26567 , 33883 , 31933 , 22939 , 24693 , 22499 , 22027 , 24830 , 26388 , 22604 , 24451 , 25912 , 24520 , 36649 , 32778 , 23928 , 24229 , 22824 , 22660 , 26070 , 29557 , 22847 , 23391 , 24652 , 23160 , 31806 , 29869 , 19546 , 20731 , 19410 , 19321 , 20333 , 25751 , 22039 , 21034 , 22585 , 22357 , 28958 , 27483 , 16772 , 15556 , 16359 , 16076 , 17550 , 22162 , 18544 , 16451 , 18566 , 19742 , 25801 , 14993 , 10251 , 12335 , 12235 , 9971 , 9146 , 13280 , 17243 , 18298 , 15014 , 19171 , 25341 
BRASIL ,1911768 , 38791 , 27047 , 23294 , 25439 , 27438 , 35206 , 49311 , 40021 , 30004 ,  ,  ,  , 32803 , 16083 , 25198 , 21080 , 18429 , 26150 , 49691 , 34312 , 31333 , 24858 , 20307 , 28030 , 32567 , 18302 , 6815 , 9154 , 9556 , 13222 , 30572 , 22287 , 22964 , 23239 , 18109 , 26857 , 28041 , 18335 , 13527 , 17707 , 14761 , 20265 , 19440 , 12460 , 15004 , 16864 , 16493 , 23904 , 32954 , 19890 , 15912 , 15978 , 14712 , 17072 , 40478 , 25647 , 23650 , 18331 , 13702 , 22754 , 23230 , 15467 , 12163 , 13950 , 11435 , 17204 , 36787 , 21552 , 20756 , 18501 , 17041 , 20693 , 20300 , 13075 , 11541 , 11643 , 11175 , 12969 , 22397 , 15779 , 15865 , 15313 , 12520 , 16771 , 16875 , 11179 , 10663 , 10926 , 11127 , 11322 , 23774 , 13391 , 17174 , 15612 , 11110 , 14138 
COLOMBIA ,397207 , 8422 , 4978 , 8780 , 6717 , 5268 , 5824 , 5558 , 5429 , 6556 ,  ,  ,  , 6673 , 3814 , 5819 , 5287 , 4264 , 4937 , 5168 , 4645 , 4933 , 6502 , 7266 , 8920 , 6526 , 2793 , 3620 , 3251 , 3198 , 3209 , 3655 , 3770 , 4119 , 5276 , 5727 , 8231 , 6243 , 2927 , 3677 , 3609 , 2803 , 3595 , 3176 , 3519 , 3369 , 4515 , 4715 , 6790 , 5890 , 3013 , 4451 , 3150 , 2350 , 3215 , 3470 , 3001 , 3475 , 4197 , 4767 , 6321 , 5534 , 2597 , 3624 , 3062 , 2666 , 3176 , 3641 , 2896 , 3118 , 4580 , 4822 , 6889 , 5572 , 2398 , 3477 , 2883 , 2552 , 2577 , 3013 , 2586 , 2945 , 3485 , 4107 , 5894 , 4146 , 1817 , 3214 , 2024 , 1978 , 1807 , 2197 , 1940 , 2346 , 3312 , 3705 , 5254 
ECUADOR ,190777 , 2127 , 2692 , 3466 , 2383 , 2028 , 1573 , 2006 , 2382 , 2265 ,  ,  ,  , 2117 , 2298 , 2771 , 2362 , 1789 , 1789 , 2111 , 2173 , 2377 , 2727 , 2562 , 2866 , 2114 , 2364 , 2090 , 1766 , 1622 , 1263 , 1623 , 1861 , 2168 , 2232 , 2292 , 2305 , 1984 , 2009 , 2385 , 1764 , 1772 , 1456 , 1455 , 1844 , 1731 , 2630 , 2056 , 2159 , 1850 , 2001 , 2620 , 1662 , 1437 , 1386 , 1661 , 1953 , 2012 , 2194 , 2257 , 2137 , 1787 , 1951 , 2159 , 2170 , 1474 , 1360 , 1626 , 2037 , 2159 , 2352 , 2409 , 2207 , 2608 , 2149 , 2453 , 1747 , 2154 , 1103 , 1681 , 2268 , 1926 , 2209 , 2044 , 2010 , 2078 , 2177 , 2794 , 1659 , 1255 , 1122 , 1531 , 2126 , 2094 , 2780 , 2033 , 2106 
GUYANA ,232 , 2 , 1 , 3 , 4 , 2 , 0 , 0 , 3 , 3 ,  ,  ,  , 3 , 0 , 0 , 1 , 1 , 3 , 3 , 0 , 7 , 6 , 4 , 1 , 2 , 3 , 1 , 4 , 2 , 1 , 1 , 3 , 0 , 4 , 4 , 0 , 1 , 3 , 2 , 1 , 6 , 1 , 4 , 0 , 4 , 3 , 3 , 0 , 3 , 6 , 3 , 4 , 1 , 3 , 0 , 0 , 1 , 2 , 10 , 1 , 2 , 4 , 3 , 2 , 0 , 9 , 0 , 2 , 1 , 2 , 17 , 2 , 1 , 6 , 4 , 1 , 1 , 0 , 0 , 2 , 2 , 1 , 4 , 2 , 4 , 6 , 8 , 2 , 2 , 1 , 2 , 1 , 0 , 0 , 1 , 3 
OTROS PAISES AM. SUR ,9 , 2 , 0 , 0 , 0 , 0 , 1 , 2 , 1 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 1 , 0 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
PARAGUAY ,169396 , 3482 , 2773 , 2718 , 2137 , 2650 , 1807 , 2060 , 1838 , 2191 ,  ,  ,  , 3727 , 2885 , 2689 , 2345 , 2521 , 1512 , 1664 , 2630 , 2844 , 2605 , 3081 , 1569 , 3377 , 2506 , 1969 , 2130 , 1876 , 1891 , 2015 , 2301 , 2595 , 2772 , 2642 , 2216 , 2878 , 1889 , 1711 , 1527 , 1664 , 1258 , 1516 , 1930 , 1873 , 2061 , 2396 , 1688 , 2875 , 2060 , 1907 , 1990 , 1283 , 1743 , 2003 , 1998 , 2250 , 1882 , 1537 , 1348 , 2156 , 1239 , 1513 , 1533 , 1347 , 1123 , 1290 , 1393 , 1626 , 1691 , 1933 , 1351 , 1571 , 942 , 925 , 886 , 895 , 760 , 971 , 826 , 1088 , 1158 , 1278 , 1119 , 2648 , 709 , 1610 , 1525 , 971 , 687 , 1127 , 603 , 879 , 919 , 1016 , 803 
PERU ,2139851 , 34229 , 33388 , 32301 , 27530 , 26816 , 22974 , 27895 , 28160 , 24952 ,  ,  ,  , 34668 , 30440 , 31635 , 26026 , 27055 , 25691 , 27442 , 26519 , 26109 , 27731 , 27339 , 28365 , 29025 , 26597 , 25885 , 24306 , 24516 , 21822 , 25861 , 26544 , 23678 , 26145 , 26864 , 27634 , 26635 , 26569 , 24956 , 20614 , 19264 , 18065 , 21321 , 22164 , 21186 , 21594 , 23466 , 23835 , 24053 , 24275 , 22946 , 20616 , 18431 , 16024 , 20295 , 20408 , 19573 , 20539 , 20701 , 24712 , 26337 , 24623 , 25247 , 21671 , 20383 , 18068 , 19488 , 18602 , 18652 , 19723 , 18967 , 20865 , 26018 , 24261 , 21406 , 17807 , 18557 , 15609 , 18809 , 17858 , 16902 , 18991 , 18673 , 22566 , 20831 , 18979 , 21375 , 16580 , 15065 , 13390 , 15622 , 28872 , 15319 , 16457 , 18339 , 20555 
SURINAME ,398 , 1 , 1 , 0 , 4 , 8 , 3 , 10 , 3 , 5 ,  ,  ,  , 2 , 10 , 2 , 5 , 2 , 2 , 0 , 1 , 2 , 11 , 6 , 4 , 0 , 3 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 6 , 3 , 2 , 0 , 0 , 34 , 4 , 9 , 0 , 1 , 6 , 2 , 3 , 7 , 4 , 4 , 1 , 4 , 5 , 3 , 3 , 2 , 6 , 2 , 5 , 10 , 2 , 6 , 6 , 16 , 20 , 4 , 2 , 1 , 1 , 19 , 6 , 7 , 1 , 5 , 1 , 10 , 5 , 2 , 2 , 7 , 4 , 11 , 0 , 15 , 3 , 0 , 3 , 6 , 2 , 2 , 0 , 1 , 7 , 0 , 0 , 0 , 8 
URUGUAY ,232688 , 3236 , 2313 , 3676 , 4152 , 2671 , 2264 , 2887 , 2365 , 2923 ,  ,  ,  , 3345 , 2386 , 3038 , 4410 , 3136 , 2584 , 2897 , 2470 , 3282 , 3699 , 3192 , 2572 , 3321 , 2082 , 2330 , 2135 , 1948 , 2093 , 2153 , 2616 , 3130 , 3191 , 3221 , 2704 , 2590 , 2050 , 2799 , 4149 , 1842 , 1869 , 2052 , 2026 , 2893 , 2432 , 3289 , 2341 , 2735 , 1906 , 3260 , 2166 , 1570 , 1823 , 2348 , 1946 , 2629 , 2450 , 2272 , 2191 , 2596 , 2217 , 2326 , 3045 , 1841 , 2038 , 2248 , 1968 , 2485 , 3272 , 2446 , 2536 , 2572 , 1852 , 2233 , 3454 , 1938 , 1665 , 2081 , 1742 , 2283 , 2545 , 2213 , 2088 , 2316 , 1791 , 3521 , 2117 , 1904 , 1405 , 2094 , 1698 , 2251 , 1937 , 1973 , 1947 
VENEZUELA ,151320 , 2138 , 1430 , 2136 , 1787 , 1364 , 1151 , 1626 , 2786 , 2534 ,  ,  ,  , 1759 , 1178 , 1889 , 2127 , 1234 , 1547 , 1533 , 2451 , 2091 , 1996 , 2098 , 3296 , 1987 , 1016 , 1069 , 1076 , 862 , 768 , 970 , 1956 , 1738 , 1841 , 2149 , 2727 , 2024 , 1172 , 1382 , 1610 , 1154 , 954 , 1286 , 2452 , 2545 , 2024 , 1920 , 3710 , 1782 , 1181 , 1778 , 1385 , 800 , 1015 , 1421 , 2778 , 2355 , 1797 , 1769 , 3528 , 1362 , 925 , 1339 , 1413 , 1102 , 943 , 1066 , 2366 , 1945 , 1946 , 1915 , 3078 , 1675 , 838 , 1187 , 980 , 1051 , 625 , 976 , 1780 , 1676 , 1517 , 1550 , 2516 , 1118 , 751 , 1354 , 791 , 771 , 788 , 781 , 1665 , 1275 , 1194 , 1066 , 1863 
AMERICA NORTE ,2106096 ,41553 ,32609 ,31930 ,16489 ,13075 ,12441 ,13842 ,13872 ,12473 ,0 ,0 ,0 ,43554 ,32518 ,26059 ,16620 ,12933 ,11983 ,13737 ,12767 ,12528 ,16993 ,24230 ,29386 ,44530 ,30680 ,23971 ,15844 ,12195 ,10889 ,12446 ,13256 ,12744 ,17087 ,24604 ,34040 ,44158 ,40512 ,37294 ,20250 ,11901 ,10816 ,13019 ,12627 ,12296 ,15860 ,26818 ,41312 ,43849 ,44016 ,46418 ,20671 ,10642 ,12129 ,13845 ,14033 ,12925 ,17349 ,24488 ,41313 ,38267 ,34926 ,40209 ,17613 ,12487 ,12366 ,15982 ,16068 ,14175 ,18309 ,31304 ,38650 ,40952 ,36217 ,39946 ,17926 ,12411 ,11306 ,14237 ,14346 ,12553 ,16848 ,24150 ,38653 ,35689 ,36249 ,27887 ,17164 ,11032 ,11178 ,14260 ,13566 ,12137 ,15806 ,23177 ,35631 
CANADA ,325697 , 8771 , 7216 , 5980 , 2299 , 1737 , 1228 , 1405 , 1667 , 1530 ,  ,  ,  , 8906 , 6833 , 4195 , 2371 , 1753 , 1305 , 1518 , 1725 , 1735 , 2176 , 3758 , 4709 , 8266 , 6521 , 4038 , 2289 , 1592 , 1148 , 1362 , 1662 , 1905 , 2256 , 3895 , 5861 , 8344 , 7731 , 6710 , 2798 , 1528 , 1292 , 1576 , 1794 , 1646 , 1988 , 4384 , 6986 , 7202 , 7989 , 7825 , 3195 , 1414 , 1160 , 1594 , 1988 , 1738 , 3381 , 3930 , 6918 , 7022 , 6216 , 6843 , 2105 , 1453 , 1212 , 1728 , 2373 , 1966 , 2552 , 4957 , 5689 , 6863 , 6161 , 5681 , 2123 , 1411 , 1077 , 1450 , 1894 , 1544 , 1871 , 3311 , 5854 , 5222 , 5609 , 3502 , 2230 , 1343 , 967 , 1310 , 1685 , 1525 , 1906 , 3148 , 5171 
EEUU ,1499369 , 28346 , 22824 , 22502 , 11259 , 8779 , 8905 , 9299 , 9443 , 8623 ,  ,  ,  , 31170 , 23508 , 18823 , 11226 , 8854 , 8373 , 8824 , 8553 , 8259 , 11491 , 16807 , 20545 , 32777 , 22235 , 17957 , 11407 , 8800 , 8009 , 8797 , 9223 , 8611 , 11626 , 17184 , 23589 , 32528 , 30880 , 27837 , 14829 , 8915 , 7841 , 9200 , 8724 , 8585 , 11230 , 19200 , 28797 , 33046 , 33124 , 33703 , 14844 , 7502 , 8769 , 9181 , 9620 , 8924 , 11235 , 17468 , 28864 , 27707 , 25903 , 29626 , 12246 , 8657 , 8958 , 10661 , 11028 , 9538 , 12333 , 21533 , 26348 , 30014 , 27245 , 30979 , 12390 , 8569 , 8371 , 9447 , 9793 , 8458 , 11303 , 17134 , 25821 , 27431 , 28068 , 20966 , 12542 , 7514 , 8065 , 9609 , 9431 , 8325 , 10553 , 16340 , 24989 
MEXICO ,280925 , 4434 , 2568 , 3447 , 2930 , 2559 , 2308 , 3138 , 2761 , 2320 ,  ,  ,  , 3474 , 2175 , 3037 , 3023 , 2325 , 2304 , 3395 , 2486 , 2534 , 3326 , 3664 , 4132 , 3487 , 1924 , 1976 , 2144 , 1802 , 1732 , 2287 , 2368 , 2227 , 3204 , 3523 , 4587 , 3285 , 1900 , 2745 , 2618 , 1458 , 1683 , 2242 , 2107 , 2062 , 2639 , 3230 , 5526 , 3590 , 2896 , 4879 , 2629 , 1726 , 2200 , 3068 , 2425 , 2262 , 2731 , 3089 , 5526 , 3538 , 2807 , 3740 , 3262 , 2377 , 2196 , 3593 , 2667 , 2671 , 3424 , 4814 , 6613 , 4075 , 2811 , 3286 , 3413 , 2431 , 1858 , 3340 , 2659 , 2551 , 3674 , 3705 , 6978 , 3036 , 2572 , 3419 , 2392 , 2175 , 2146 , 3341 , 2450 , 2287 , 3347 , 3689 , 5471 
OTROS PAISES AM NORTE ,105 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 0 ,  ,  ,  , 4 , 2 , 4 , 0 , 1 , 1 , 0 , 3 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 4 , 1 , 0 , 0 , 3 , 1 , 1 , 2 , 3 , 1 , 1 , 2 , 5 , 0 , 0 , 1 , 2 , 3 , 3 , 4 , 3 , 11 , 7 , 11 , 3 , 0 , 0 , 2 , 0 , 1 , 2 , 1 , 5 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
