pais,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
ARGENTINA ,7086685,252697,186793,102127,117229,72540,48577,83441,83577,87456,  ,  
BOLIVIA ,2186796,37873,25957,27508,24870,26870,27831,33542,29284,26446,  ,  
BRASIL ,1911768,38791,27047,23294,25439,27438,35206,49311,40021,30004,  ,  
COLOMBIA ,397207,8422,4978,8780,6717,5268,5824,5558,5429,6556,  ,  
ECUADOR ,190777,2127,2692,3466,2383,2028,1573,2006,2382,2265,  ,  
GUYANA ,232,2,1,3,4,2,0,0,3,3,  ,  
OTROS PAISES AM. SUR ,9,2,0,0,0,0,1,2,1,0,  ,  
PARAGUAY ,169396,3482,2773,2718,2137,2650,1807,2060,1838,2191,  ,  
PERU ,2139851,34229,33388,32301,27530,26816,22974,27895,28160,24952,  ,  
SURINAME ,398,1,1,0,4,8,3,10,3,5,  ,  
URUGUAY ,232688,3236,2313,3676,4152,2671,2264,2887,2365,2923,  ,  
VENEZUELA ,151320,2138,1430,2136,1787,1364,1151,1626,2786,2534,  ,  
CANADA ,325697,8771,7216,5980,2299,1737,1228,1405,1667,1530,  ,  
EEUU ,1499369,28346,22824,22502,11259,8779,8905,9299,9443,8623,  ,  
MEXICO ,280925,4434,2568,3447,2930,2559,2308,3138,2761,2320,  ,  
OTROS PAISES AM NORTE ,105,2,1,1,1,0,0,0,1,0,  ,  
BELICE ,748,10,6,10,5,4,4,6,2,7,  ,  
COSTA RICA ,35720,858,373,670,451,404,238,389,322,394,  ,  
EL SALVADOR ,14142,123,91,203,124,141,152,133,114,176,  ,  
GUATEMALA ,17015,199,127,244,246,188,178,149,164,169,  ,  
HONDURAS ,7802,108,91,120,130,57,127,77,68,94,  ,  
NICARAGUA ,6921,46,47,74,64,69,60,33,47,56,  ,  
PANAMA ,27697,306,258,435,277,276,217,267,281,283,  ,  
CARIBE ,50253,955,900,1079,970,585,614,600,763,387,0,0
ANTIGUA Y BARBUDA ,233,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BAHAMAS ,1222,3,7,8,3,3,4,4,3,3,  ,  
BARBADOS ,733,4,5,12,8,5,4,11,1,2,  ,  
BERMUDAS ,215,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
CUBA ,11346,99,88,96,84,66,64,73,82,101,  ,  
DOMINICA ,2047,36,18,7,1,3,2,0,2,4,  ,  
GRANADA ,1199,27,13,1,1,4,0,2,1,1,  ,  
HAITI ,4486,163,123,158,92,44,70,54,85,92,  ,  
JAMAICA ,1536,8,15,35,10,9,15,34,6,9,  ,  
OTROS CARIBE ,556,14,93,12,5,16,9,14,9,11,  ,  
PUERTO RICO ,728,4,2,10,169,4,0,1,0,0,  ,  
REPUBLICA DOMINICANA ,23529,561,505,716,572,417,429,386,563,148,  ,  
SAN VICENTE ,271,5,1,6,0,2,1,3,0,4,  ,  
SANTA LUCIA ,523,0,3,1,6,1,2,1,0,3,  ,  
TRINIDAD Y TOBAGO ,1629,31,27,17,19,11,14,17,11,9,  ,  
ALBANIA ,1344,3,21,5,1,0,1,3,2,3,  ,  
ALEMANIA ,530712,14478,9005,8356,3776,2367,1834,2680,2878,3087,  ,  
ANDORRA ,1041,23,10,7,10,16,10,11,9,6,  ,  
ARMENIA ,188,5,10,0,1,3,0,0,0,1,  ,  
AUSTRIA ,60048,1280,1127,876,436,334,253,291,364,338,  ,  
AZERBAIJAN ,244,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BELARUS ,93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BELGICA ,72481,1376,1231,1342,606,439,301,455,474,414,  ,  
BIELORRUSIA ,1022,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BOSNIA-HERZEGOVINA ,222,7,4,2,1,0,3,2,1,4,  ,  
BULGARIA ,4254,141,76,109,55,29,33,20,56,34,  ,  
CIUDAD DEL VATICANO ,45,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
CROACIA ,5076,88,66,68,61,41,38,19,39,55,  ,  
DINAMARCA ,42122,941,837,580,377,225,160,242,164,192,  ,  
ESCOCIA ,851,14,8,1,4,1,4,4,0,0,  ,  
ESLOVAQUIA ,5577,118,138,70,106,39,24,37,42,47,  ,  
ESLOVENIA ,5506,80,93,104,40,12,17,23,56,37,  ,  
ESPAÃ‘A ,462182,6466,4974,6394,4696,3733,3803,4472,4389,4503,  ,  
ESTONIA ,2015,81,34,54,14,12,18,10,13,6,  ,  
FEDERACION RUSA ,30807,1339,1139,859,383,312,172,265,333,271,  ,  
FINLANDIA ,24424,368,323,303,272,180,126,119,163,151,  ,  
FRANCIA ,466858,9427,8289,6700,4159,2641,2318,3539,3269,2653,  ,  
GALES ,199,2,1,16,0,0,1,0,0,0,  ,  
GEORGIA ,484,1,1,1,1,0,4,3,3,1,  ,  
GRECIA ,11772,159,114,137,81,50,58,41,83,47,  ,  
HOLANDA ,137643,3134,1875,1648,1034,837,502,802,581,707,  ,  
HUNGRIA ,7246,158,199,157,56,26,27,28,29,31,  ,  
INGLATERRA ,427445,8546,8829,6245,3382,2232,1733,1891,1845,1945,  ,  
IRLANDA ,43615,514,450,399,290,225,174,229,226,204,  ,  
ISLANDIA ,2745,58,21,70,31,20,6,14,13,15,  ,  
ITALIA ,217566,4576,2936,2829,1910,1447,1255,1523,2379,1632,  ,  
KASAJSTAN ,172,13,0,0,1,0,7,1,0,6,  ,  
KIRGUIZTAN ,167,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
LETONIA ,1604,25,37,55,23,10,28,12,22,13,  ,  
LIECHTENSTEIN ,315,6,5,6,2,1,2,2,0,2,  ,  
LITUANIA ,2850,54,64,37,30,9,11,7,9,17,  ,  
LUXEMBURGO ,2851,114,44,41,23,7,6,18,23,11,  ,  
MACEDONIA ,128,6,5,8,0,3,2,1,0,1,  ,  
MALTA ,1216,62,34,17,7,30,2,1,5,14,  ,  
MOLDAVIA ,109,1,0,3,0,3,1,1,2,1,  ,  
MONACO ,250,3,3,6,0,1,0,0,0,4,  ,  
MONTENEGRO ,5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
NORUEGA ,47494,1092,830,658,373,224,233,242,211,315,  ,  
OTROS PAISES DE EUROPA ,38122,688,552,353,320,134,129,190,121,148,  ,  
POLONIA ,30759,772,651,536,302,140,104,123,142,145,  ,  
PORTUGAL ,36434,694,476,479,410,274,256,264,392,317,  ,  
REPUBLICA CHECA ,4070,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
RUMANIA ,8523,192,130,184,88,49,29,40,54,73,  ,  
SAN MARINO ,208,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
SERBIA ,2774,74,62,44,38,24,12,9,16,20,  ,  
SUECIA ,98965,2640,1659,1189,580,372,450,375,394,541,  ,  
SUIZA ,143620,3376,2720,2048,1230,725,540,673,637,658,  ,  
TADJIKISTAN ,509,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
TURKMENISTAN ,47,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
UCRANIA ,8870,184,178,180,110,29,26,28,146,96,  ,  
UZBEKISTAN ,93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
AUSTRALIA ,276688,4488,3642,4621,4060,3140,3117,2731,2942,3820,  ,  
NUEVA ZELANDIA ,65834,691,500,839,864,572,672,610,619,971,  ,  
SAMOA ,247,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
TUVALU ,323,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
ANGOLA ,509,3,3,1,4,0,0,5,0,3,  ,  
ARGELIA ,723,4,0,3,1,0,2,0,1,3,  ,  
CABO VERDE ,69,2,1,0,0,0,2,0,1,5,  ,  
EGIPTO ,787,11,7,10,19,8,9,9,6,9,  ,  
ETIOPIA ,28,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
GHANA ,266,9,1,2,5,0,2,7,2,1,  ,  
KENIA ,461,6,3,11,7,3,0,5,1,2,  ,  
LIBIA ,17,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
MARRUECOS ,984,10,6,15,32,12,6,7,20,15,  ,  
NIGERIA ,517,6,3,6,8,4,13,4,3,4,  ,  
OTROS PAISES DE AFRICA ,3370,36,73,22,61,20,19,15,16,41,  ,  
SOMALIA ,13,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
SUDAFRICA ,25644,528,258,417,296,207,210,176,251,233,  ,  
TUNEZ ,424,8,6,43,3,3,1,1,2,3,  ,  
ZAIRE ,22,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
ZIMBABWE ,314,1,3,5,3,3,0,1,2,0,  ,  
BANGLADESH ,283,2,1,2,0,1,1,1,0,2,  ,  
BHUTAN ,19,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
BRUNEI ,43,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
CAMBOYA ,98,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
CHINA ,61972,932,972,1115,1158,954,901,734,1096,792,  ,  
COREA DEL NORTE ,4256,38,57,44,46,77,9,22,16,17,  ,  
COREA DEL SUR ,60540,1462,1233,1233,951,683,908,552,538,684,  ,  
FILIPINAS ,31476,170,248,249,203,93,66,125,242,194,  ,  
HONG KONG ,540,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
INDIA ,24258,286,174,380,226,203,195,264,238,247,  ,  
INDONESIA ,4971,36,87,110,38,46,21,31,33,36,  ,  
JAPON ,111840,1802,2075,1807,1182,834,675,742,969,975,  ,  
LAOS ,660,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
MALASIA ,5372,101,134,77,55,67,62,46,67,89,  ,  
MALDIVAS ,126,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
MAYNMAR ,1271,3,1,4,2,4,1,0,9,1,  ,  
MONGOLIA ,219,1,1,7,1,1,0,0,0,0,  ,  
NEPAL ,266,3,3,4,2,9,1,3,6,2,  ,  
OTROS PAISES DE ASIA ,6055,255,290,120,93,59,41,51,50,51,  ,  
SINGAPUR ,4874,83,96,125,90,48,70,55,51,82,  ,  
SRI LANKA ,645,5,26,9,3,4,2,2,3,1,  ,  
TAILANDIA ,2957,55,44,91,65,21,31,22,42,24,  ,  
TAIWAN ,7738,129,215,225,131,129,92,67,71,60,  ,  
VIETNAM ,1078,7,12,11,32,7,9,0,14,5,  ,  
AFGANISTAN ,165,1,1,5,1,1,5,5,13,9,  ,  
ARABIA SAUDITA ,240,2,6,4,8,0,9,0,5,3,  ,  
BAHREIN ,13,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
CHIPRE ,555,4,17,3,4,1,5,8,1,4,  ,  
EMIRATOS ARABES ,435,2,5,2,0,2,5,1,0,6,  ,  
IRAK ,193,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
IRAN ,875,6,6,17,4,9,4,7,3,2,  ,  
ISRAEL ,165523,5481,3901,2754,1052,431,240,277,270,535,  ,  
JORDANIA ,1783,24,4,14,3,2,1,4,6,1,  ,  
KUWAIT ,473,1,3,1,0,0,0,4,2,0,  ,  
LIBANO ,894,15,13,14,8,7,9,7,8,5,  ,  
OMAN ,80,11,0,0,0,0,4,0,3,0,  ,  
PAKISTAN ,1733,19,13,20,19,15,23,17,20,17,  ,  
QATAR ,57,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
SIRIA ,392,9,1,8,3,5,2,4,4,6,  ,  
TURQUIA ,8371,300,222,264,108,92,72,61,85,118,  ,  
YEMEN ,86,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  